1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0, 0, 0, 0, 33.333333333333, 1, 
2, 0.00023526947852308, -0.0001350484607475, -0.0024852384565118, 9450.1694277108, 0.001659663910814, 0.00078115766915444, -0.0016986187878153, 0.00023526947852304, -0.00013504846074749, -0.0024852384565118, 0.001659663910814, 0.00078115766915448, -0.0016986187878153, 0.00078256686719937, -0.0016589996807862, 0.0016986187878153, 5.1523003050816, 0.0018343095706388, 0.00078115766915444, -0.001659663910814, 66.666666666667, 2, 
3, -0.098248791577706, -0.042193326463229, 0.0046546604372236, 4454.8377403846, -0.081555065424054, 0.059731963225951, -0.035151539875039, -0.097960714331059, -0.04244965973839, 0.0021833846283583, -0.079933751964951, 0.060413762641136, -0.036929850550896, 0.058928801823782, 0.081028151883436, 0.036850158662855, 0.93864645189228, 0.10108974293739, 0.060513120895105, 0.07989540151324, 100, 3, 
4, -0.012611235051845, -0.01093489718053, 0.029937175099802, 5573.5714285714, -0.031974700735369, -0.006785178209761, 0.010316472379019, -0.10994306851411, -0.054830638224226, 0.031828650068938, -0.11207306105225, 0.052634131803599, -0.027860703524832, 0.051133893061241, 0.11277166530199, 0.026533686283836, 1.7798990545438, 0.032686696536277, 0.053727942685344, 0.11187010224861, 133.33333333333, 4, 
5, -0.032815010243497, 0.0014647945660897, -0.017953932020736, 5317.464953271, -0.0070222029772972, 0.034551152424927, -0.012578554637269, -0.14320536319263, -0.051865000570312, 0.014878927677927, -0.11925240586653, 0.087761406827539, -0.038677322447433, 0.085435775236412, 0.12092390315762, 0.039112240921105, 0.20050973822748, 0.035257530664312, 0.088279095110271, 0.11889230522591, 166.66666666667, 5, 
6, -0.0095722036536764, -0.015996454991079, 0.0049083057868428, 4242.9059180577, -0.016710210323545, -0.0010131687798238, -0.0095575883011494, -0.15277511733008, -0.068121764516444, 0.018883610760665, -0.13551299339572, 0.087010717641047, -0.049018009719919, 0.0836903954559, 0.13757350643805, 0.048669829222254, 1.6313539112127, 0.016740897229047, 0.087265926330447, 0.13560251554945, 200, 6, 
7, 0.0041232940348476, -0.0048908351325908, 0.0065990873688556, 4067.0181818182, -0.0042373691511104, -0.0081139561605696, 0.00082350867895138, -0.14847976496234, -0.073542528706404, 0.024952574135894, -0.13957435537487, 0.078754535989718, -0.048929520319317, 0.075381477824808, 0.14141453042375, 0.047846320543303, 2.6603178854244, 0.0091537741887392, 0.079151970169878, 0.13983988470056, 233.33333333333, 7, 
8, -0.0044778592223969, -0.016358118038649, 0.011142410059107, 4058.0237741456, -0.017890731319189, -0.0078590711936151, -0.0054725974127434, -0.15276374215088, -0.090647390398353, 0.035024542087707, -0.15703874260714, 0.070868061083218, -0.055650533226148, 0.066627894649172, 0.15888499565271, 0.053318917956046, 1.9847012644165, 0.019540810299517, 0.071292898976263, 0.15773061601975, 266.66666666667, 8, 
9, -0.030117741684892, -0.00091588569304372, 0.025724625106776, 3330.9020044543, -0.034553662272108, 0.013306611491602, 0.014094402132316, -0.18171388907534, -0.093029692633259, 0.061998230407562, -0.19243669677291, 0.082099107612111, -0.041786378111377, 0.078321885938384, 0.19401690103536, 0.03922451582373, 1.2032004936051, 0.037027307298849, 0.084599510467865, 0.19228427829186, 300, 9, 
10, -0.026256228988711, -0.0065290021352142, 0.023643601151291, 4693.0245535714, -0.033754082161266, 0.0086910884947948, 0.0087272226213232, -0.20707169031288, -0.10091576057691, 0.086222716117697, -0.22671116230371, 0.089254360172599, -0.033656344919537, 0.085831212048928, 0.22805329147622, 0.030497293202407, 1.3187877191086, 0.034855029504705, 0.09329059896266, 0.22603836045313, 333.33333333333, 10, 
11, -0.032889168615761, -0.004640673213043, 0.022325956049028, 5058.0403889304, -0.03585880389923, 0.015387436889431, 0.0088912734940754, -0.2390242695279, -0.10649493243349, 0.10968773560883, -0.26321652954351, 0.10301999749212, -0.024680420003522, 0.10027930740224, 0.26430063852145, 0.021606019708331, 1.1654480855466, 0.039020853797805, 0.10867803585209, 0.26189716435236, 366.66666666667, 11, 
12, -0.078418346708559, -0.0085662349140161, -0.013117784765322, 4104.2395437262, -0.041832389130817, 0.065180812382455, -0.019909922100748, -0.31844054051515, -0.10924434243263, 0.099903209622748, -0.30486959721265, 0.17007051907607, -0.038077744893712, 0.16410661891922, 0.30816834443343, 0.041515941809079, 0.57058197468018, 0.077449900472685, 0.17385884823455, 0.30372955348317, 400, 12, 
13, -0.09622668247396, -0.002812248592595, 0.010500998339835, 3556.0546875, -0.064505940025995, 0.072214396019937, -0.0013483826086102, -0.41410022601444, -0.10909890870067, 0.11533435115745, -0.37072328716092, 0.24102947292092, -0.03395044564518, 0.23353604158174, 0.37566270885102, 0.042864324417689, 0.72907659647137, 0.09682941335752, 0.24607324425448, 0.36823549350917, 433.33333333333, 13, 
14, -0.08110710648157, -0.0047808937861091, 0.016285823896715, 4820.4652996845, -0.060323968516476, 0.056780565449387, 0.0018530594041152, -0.4945109810232, -0.11277263531875, 0.13512717197071, -0.43233037292251, 0.29626178642552, -0.028940446624482, 0.28773756215861, 0.43831418222841, 0.041011265013574, 0.81564739563721, 0.082843308663578, 0.30285380970387, 0.42855946202564, 466.66666666667, 14, 
15, -0.015693671198008, -0.0019925581067301, 0.036956934115638, 4351.6730769231, -0.03381830255152, -0.0034439921911555, 0.021460142465331, -0.50837873019947, -0.12291496884243, 0.17179219906674, -0.46894857715824, 0.2880417432999, -0.013740328433525, 0.28327132710164, 0.47201210262358, 0.019551122548243, 1.6722845621697, 0.033993215053579, 0.29940981751271, 0.46237776457716, 500, 15, 
16, -0.015533370174495, 0.0026846773452312, 0.028839718355031, 3687.9850746269, -0.026206266233616, 0.0017476208912633, 0.019758534778533, -0.52201612181825, -0.12641636227535, 0.20173286508211, -0.49782680786522, 0.28520507680742, 0.0021556688325127, 0.28476538420893, 0.49823364572697, 6.2829778949493, 1.5042077823524, 0.026264473508653, 0.30115743840398, 0.48858403081078, 533.33333333333, 16, 
17, -0.0088852567919938, -0.0096769177855342, 0.028297975901668, 3660.6666666667, -0.028116919439953, -0.0085891217068626, 0.010441828383941, -0.53031514328417, -0.14244388345406, 0.22749019299382, -0.52713678167912, 0.27452689600195, 0.0061677884653723, 0.27632905204645, 0.52639665529032, 6.2725360665654, 1.8672718971964, 0.029399560719305, 0.29256831669711, 0.51670095025073, 566.66666666667, 17, 
18, -0.019554994619066, -0.0037160164607233, 0.017430513829827, 3647.1586715867, -0.024454242437003, 0.0070282151956987, 0.0072542204237474, -0.5491253947094, -0.14862423571585, 0.2451039878289, -0.55249840152053, 0.27984299839391, 0.011717157200918, 0.28370564135103, 0.55074802179424, 6.2652818461416, 1.2909363821947, 0.025444169902058, 0.29959653189281, 0.54115519268774, 600, 18, 
19, -0.0061891242877188, -0.012393007896939, 0.020832999952299, 3992.7631578947, -0.023115895395947, -0.0088199876817294, 0.0037106642284575, -0.55553915126172, -0.16571586051676, 0.26253872568985, -0.57591192147573, 0.27063733160351, 0.009645236072574, 0.27534409229265, 0.57403365344828, 6.2615711819132, 1.9353015089061, 0.02474139855914, 0.29077654421108, 0.56427108808368, 633.33333333333, 19, 
20, -0.041431013826901, -0.0011933183982718, 0.059159889586303, 4971.9265367316, -0.062699512569153, 0.0085005352972267, 0.034847630639716, -0.59249951681619, -0.17836998070264, 0.32372679035343, -0.64299293057237, 0.2698754780416, 0.03738929254219, 0.28628467038199, 0.63635068101031, 6.2267235512734, 1.4360421682259, 0.063273122072084, 0.29927707950831, 0.62697060065284, 666.66666666667, 20, 
21, -0.040165254029534, -0.0086324495293703, 0.015671788005254, 4511.5384615385, -0.037855221373193, 0.022341849926996, 0.0010935797835503, -0.63253858290821, -0.18523452618693, 0.34059890001633, -0.68066167903316, 0.29236117184375, 0.040610479859435, 0.3107471261441, 0.67287141650312, 6.2256299714899, 1.0376197840846, 0.043956524468774, 0.32161892943531, 0.66482582202603, 700, 21, 
22, -0.044719714533631, 0.002905831419066, 0.033665828167278, 4288.9878695982, -0.046286059897057, 0.023423049142226, 0.021228430140159, -0.67362961871297, -0.18605965861896, 0.37892669136286, -0.729659080716, 0.30935803847127, 0.062256148840651, 0.33726816166411, 0.71745368321826, 6.2044015413497, 1.1023206370994, 0.051875221174594, 0.34504197857753, 0.71111188192309, 733.33333333333, 22, 
23, -0.010325039493588, 0.0047333579925991, 0.017705773403024, 4153.5792951542, -0.015015460954591, 0.0030052490100269, 0.014422545981276, -0.68156974400453, -0.18577866422382, 0.39865986490802, -0.74678936656396, 0.30772870973074, 0.074762994898108, 0.34155193481679, 0.7321554200598, 6.1899789953685, 1.3732626554854, 0.015313248815687, 0.34804722758756, 0.72612734287768, 766.66666666667, 23, 
24, -0.014378518099, 0.0083630602091275, 0.010082299549558, 4130.0960118168, -0.010709941666413, 0.010957015407113, 0.011982328826164, -0.69324219347479, -0.17862777287395, 0.41278264394549, -0.75910022355871, 0.31431945898938, 0.0886135881907, 0.35351567572002, 0.74172753098033, 6.1779966665423, 0.7739954070548, 0.015321848358788, 0.35900424299467, 0.73683728454409, 800, 24, 
25, -0.016193415108384, 0.006485912302275, 0.014903749363526, 4733.4375, -0.015790624722495, 0.0096408825751436, 0.013569265766404, -0.70676915699532, -0.17456973174159, 0.43109394014246, -0.77671541855882, 0.31937745668159, 0.1027157686683, 0.36486053651457, 0.75634189568657, 6.1644274007759, 1.0226594107451, 0.018501093101608, 0.36864512556982, 0.75262790926659, 833.33333333333, 25, 
26, -0.014275348962957, 0.002965680867827, 0.011886999854224, 4491.0727406319, -0.014489941178237, 0.0078611329446585, 0.0090623283338357, -0.71937636007671, -0.17311615078492, 0.4450961027742, -0.79233281715445, 0.32438123609476, 0.1121058734008, 0.37444389806292, 0.76975506996986, 6.1553650724421, 1.0737113817799, 0.016485017637915, 0.37650625851447, 0.76711785044482, 866.66666666667, 26, 
27, -0.017637831148439, 0.0015061497931314, 0.016754509623944, 4207.5, -0.020299139119981, 0.0079515301302948, 0.010899233458232, -0.73531680299865, -0.17408933859003, 0.4636205174836, -0.81400297358974, 0.32918849672046, 0.1223768686338, 0.38502213297632, 0.78881755710028, 6.1444658389838, 1.1974502744737, 0.021800960539052, 0.38445778864477, 0.7874169895648, 900, 27, 
28, -0.015046057997959, 0.0020416849148142, 0.018840211378214, 3900.5486466715, -0.019847263142736, 0.0052198926856144, 0.012819700979579, -0.74844344319629, -0.17590227232596, 0.48404238440346, -0.83565532760576, 0.33058519983416, 0.13341647207255, 0.39305741739062, 0.80770114602941, 6.1316461380042, 1.3136173416198, 0.020522210746075, 0.38967768133038, 0.80726425270754, 933.33333333333, 28, 
29, -0.015430028323521, -0.0011404946132662, -0.012383467477608, 4277.9605263158, -0.001692463632379, 0.017108540208635, -0.0098574818380507, -0.76450903006049, -0.16867078401644, 0.4736670362848, -0.83483700250428, 0.35089158221578, 0.13117451952963, 0.41022959562282, 0.80687614165318, 6.1415036198423, 0.098604257959897, 0.017192049942267, 0.40678622153902, 0.80895671633992, 966.66666666667, 29, 
30, -0.02153013340288, -0.0061334646410854, -0.0090905448925457, 4037.0288248337, -0.0098580278580627, 0.018578329136454, -0.011894063507537, -0.78757462169868, -0.16597285691627, 0.46518598149561, -0.84158868533498, 0.37416612632782, 0.12628179491095, 0.42997090669238, 0.81412947021551, 6.1533976833498, 0.4878422737564, 0.021031762331121, 0.42536455067547, 0.81881474419798, 1000, 30, 
31, -0.013327575874404, -0.0027096705226934, 0.018434057039923, 4185.9546452085, -0.020945500279557, 0.0020047196971535, 0.0090580459096892, -0.8003147873862, -0.17292176778221, 0.4830886426496, -0.86396028356739, 0.37413624278916, 0.1318148985661, 0.43476243246336, 0.83461779191089, 6.1443396374401, 1.4753757547125, 0.021041218667774, 0.42736927037263, 0.83976024447754, 1033.3333333333, 31, 
32, -0.01377857356647, -0.0045363596319673, 0.015395715656896, 4563.1578947368, -0.02017639177248, 0.0028588253342356, 0.005674161136949, -0.81409991317986, -0.18023078467013, 0.49747499280934, -0.88487525207146, 0.37625374699118, 0.13473017722623, 0.44044169678365, 0.85418829470255, 6.1386654763032, 1.4300416851645, 0.020377921072775, 0.43022809570686, 0.85993663625002, 1066.6666666667, 32, 
33, -0.013809383598682, -0.0043826210031902, 0.015424107759187, 3989.8466033601, -0.020136076610891, 0.0029365196224176, 0.0058073122161962, -0.82785753174684, -0.18741289498928, 0.51196371278876, -0.90577638516675, 0.37835996932202, 0.13780984197258, 0.44630414519608, 0.87367458055627, 6.132858164087, 1.4259834176503, 0.02034907193885, 0.43316461532928, 0.88007271286091, 1100, 33, 
34, -0.070107716778996, -0.022281971939291, 0.041741557727186, 4299.173553719, -0.078865073967838, 0.030017885845445, 0.0057587968580647, -0.89979144470415, -0.20853474954007, 0.55116968149888, -0.98351301375869, 0.41138900595174, 0.14269133992653, 0.48800580486954, 0.94703483201267, 6.1270993672289, 1.2071047647918, 0.08438467492728, 0.46318250117473, 0.95893778682875, 1133.3333333333, 34, 
35, -0.092511873846133, -0.020310957480925, 0.089931706515848, 5141.511627907, -0.12182533618698, 0.029012994006528, 0.037088131244802, -0.9896488087126, -0.24435678887109, 0.63941407236003, -1.1104246039323, 0.43244307269252, 0.16708015951684, 0.53774125929918, 1.0619603106374, 6.0900112359841, 1.3369990683338, 0.12523244930247, 0.49219549518125, 1.0807631230157, 1166.6666666667, 35, 
36, -0.059778035239425, -0.019276056450456, 0.061171633794421, 4389.442700157, -0.083738512847805, 0.014898387675102, 0.02128025670501, -1.0493020339476, -0.27466174617905, 0.69649143740685, -1.1969618750875, 0.44430358501915, 0.17734436169571, 0.56927989885445, 1.1409486564461, 6.0687309792791, 1.3947231056491, 0.085053515443394, 0.50709388285636, 1.1645016358635, 1200, 36, 
37, -0.03039360384585, 0.0028785881684048, 0.033756235406124, 5077.7672479151, -0.037961851226563, 0.011800611155446, 0.022162676625226, -1.0745719823825, -0.28058384032794, 0.73443763211413, -1.2389806507775, 0.44653697500769, 0.1958643435417, 0.589270621189, 1.1753094909732, 6.0465683026539, 1.2694112901755, 0.03975369884916, 0.5188944940118, 1.2024634870901, 1233.3333333333, 37, 
38, -0.028182379745397, 0.0097571283663437, -0.0062869009228585, 5111.5646258503, -0.0076394326941883, 0.029464510769269, 0.001566713148297, -1.0978361201323, -0.25907322220377, 0.7397014461749, -1.2452727576614, 0.47218538380148, 0.21414555613227, 0.61970534364757, 1.1758052912938, 6.0450015895056, 0.25368953439906, 0.030438763555069, 0.54835900478107, 1.2101029197843, 1266.6666666667, 38, 
39, -0.0089916625180353, 0.010498651250701, -0.0029692095022717, 5434.6407624633, 0.001854795395214, 0.012900035823381, 0.005480568095933, -1.1023730669113, -0.2453614444771, 0.74442841224173, -1.2441287751076, 0.47965239791164, 0.22733175476828, 0.63179023119781, 1.1709261228681, 6.0395210214097, 6.1403818245097, 0.013032696965809, 0.56125904060445, 1.2082481243891, 1300, 39, 
40, -0.040726775648968, 0.024487947877346, 0.040552524173009, 5305.1833832335, -0.037606668371418, 0.026410113078037, 0.042321159510769, -1.1289344361703, -0.23322139853162, 0.80160309901436, -1.290208139503, 0.48255933991701, 0.27194198436343, 0.66712035085952, 1.2003071157952, 5.9971998618989, 0.95854710614761, 0.045953841828432, 0.58766915368249, 1.2458547927605, 1333.3333333333, 40, 
41, -0.038053915774301, 0.018037485760425, 0.037927228537309, 6139.907063197, -0.037572475153236, 0.022628422375494, 0.035891350977198, -1.1554420289051, -0.22568654140068, 0.85256212074133, -1.3345740791377, 0.48606022271638, 0.30903180745859, 0.69995444570496, 1.2293839967691, 5.9613085109217, 1.028716259793, 0.043860419381765, 0.61029757605798, 1.2834272679137, 1366.6666666667, 41, 
42, -0.035186137423262, -0.042890941140801, 0.010214434648623, 4798.531626506, -0.048500313091308, 0.0061931800860042, -0.028131760684065, -1.2071701042385, -0.25287435298885, 0.84417217695784, -1.3730569536003, 0.51990505821272, 0.27972384519158, 0.72055019751079, 1.2737270125984, 5.9894402716058, 1.4437900471424, 0.048894128988382, 0.61649075614399, 1.331927581005, 1400, 42, 
43, -0.039833268718411, -0.017596425902945, 0.0035225274309413, 5309.1573033708, -0.034354549008445, 0.023335204101887, -0.013563363757819, -1.2520962011941, -0.25355618486139, 0.84535182483706, -1.4004787562826, 0.55542523067771, 0.27716016156254, 0.75265469096675, 1.3000717179363, 6.0030036353636, 0.97413515932599, 0.041530311677742, 0.63982596024587, 1.3662821300135, 1433.3333333333, 43, 
44, -0.027861311667143, -0.026022109212744, 0.010756438880146, 5176.3646702047, -0.036157724166169, 0.0071338873828457, -0.014520007716357, -1.2894053571894, -0.2703882044597, 0.84475010899077, -1.430336650337, 0.57874805737963, 0.26166165270643, 0.76927057237864, 1.3329679712002, 6.0175236430799, 1.3759991047264, 0.036854760426136, 0.64695984762872, 1.4024398541796, 1466.6666666667, 44, 
45, -0.03193952415829, -0.040271416806354, 0.0076303391887804, 4620.0680272109, -0.043641592873685, 0.0057389653040116, -0.02761553698434, -1.3370142414542, -0.29494795501029, 0.83314723483571, -1.4630431321703, 0.61169742820919, 0.23252339687974, 0.78570347183414, 1.3738013978588, 6.0451391800643, 1.4400443765599, 0.044017318765607, 0.65269881293273, 1.4460814470533, 1500, 45, 
46, -0.03851855598802, -0.046287448972541, 0.0019205584544731, 5697.0543806647, -0.046840918828717, 0.010889757314337, -0.036293755651214, -1.3935820055087, -0.31786611370372, 0.81383929907399, -1.4952562480635, 0.65576051961917, 0.19907630696506, 0.80654739554204, 1.4171367339181, 6.0814329357155, 1.342370163126, 0.048090108037762, 0.66358857024707, 1.4929223658821, 1533.3333333333, 46, 
47, -0.052664637744206, -0.048086326756545, 0.0068735807801044, 5094.1244239631, -0.059193248431456, 0.01951403578278, -0.035333646013179, -1.4636916797394, -0.3406070627471, 0.80017119826885, -1.5389231552483, 0.70850538497497, 0.16857199588178, 0.83656544177431, 1.471755194838, 6.1167665817287, 1.2523494723456, 0.062326866216743, 0.68310260602985, 1.5521156143135, 1566.6666666667, 47, 
48, -0.039699871414198, -0.055281807046555, -0.0015169204863579, 4755.4849884527, -0.049812343507288, 0.0094896055473527, -0.0454217566599, -1.5251897864867, -0.36714230462722, 0.77012130857304, -1.568957856138, 0.75947591115017, 0.12510877507125, 0.85308970549142, 1.5196911569274, 6.1621883383886, 1.382544985753, 0.050708206230672, 0.6925922115772, 1.6019279578208, 1600, 48, 
49, -0.035657849649609, -0.050718127429456, -0.00015576322182393, 5210.0154083205, -0.046042286389351, 0.0075772554171779, -0.040823122889532, -1.5804263908834, -0.39278255136139, 0.7423651080719, -1.5963441584154, 0.80481503628128, 0.084203234185045, 0.86525124713237, 1.5647369156067, 6.2030114612781, 1.4076867259353, 0.04666162165652, 0.70016946699438, 1.6479702442101, 1633.3333333333, 49, 
50, -0.018167972049533, -0.045449700743768, -0.032509870672971, 4711.9565217391, -0.012483718356805, 0.0090417390152297, -0.05670135341074, -1.6194119254238, -0.39361774748223, 0.68781096679958, -1.5847259189313, 0.85852379248796, 0.045770087013924, 0.87492628856639, 1.576734005636, 6.2597128146888, 0.94395857953229, 0.015414158051336, 0.70921120600961, 1.660453962567, 1666.6666666667, 50, 
51, -0.016959609845985, -0.063417078719771, 0.0047955823702436, 4998.1537302185, -0.044571253715336, -0.014908044828761, -0.046081499469474, -1.6598851127117, -0.43889681320833, 0.64612310317142, -1.6043280790989, 0.8894529702617, -0.018146171773499, 0.8600387234314, 1.621307994029, 0.022609006978723, 1.8935755372223, 0.046998366550054, 0.69430316118085, 1.7050252162823, 1700, 51, 
52, -0.054072554567134, -0.057042274344399, 0.017829710379738, 4936.7139570552, -0.071481321029824, 0.012359705459961, -0.035117226183837, -1.7307420425563, -0.4814138092393, 0.62982981254551, -1.6565980377588, 0.93558435620016, -0.065407310896718, 0.86951754027435, 1.693224519415, 0.057726233162559, 1.3995810357653, 0.072541998698862, 0.70666286664081, 1.7765065373121, 1733.3333333333, 52, 
53, -0.067143758483612, -0.057951803988855, -0.0065421835446854, 4876.875, -0.064011323637282, 0.032618154594202, -0.05242233208002, -1.8174514615571, -0.49977100445023, 0.5983990288433, -1.6964538213536, 1.0109270020089, -0.10513642776049, 0.8966513068702, 1.7597380085572, 0.11014856524258, 1.0995232465977, 0.071842839329526, 0.73928102123501, 1.8405178609494, 1766.6666666667, 53, 
54, -0.027692249294292, -0.05990388201277, -0.0061173930265816, 6027.4548311076, -0.042134696086005, -0.00024873564566959, -0.051160164882798, -1.8669472734443, -0.52831126339117, 0.55042514380059, -1.7089925624257, 1.0587730313904, -0.16098809652736, 0.89070412458623, 1.8014472701191, 0.16130873012538, 1.5766996031775, 0.042135430265769, 0.73903228558934, 1.8826525570354, 1800, 54, 
55, -0.029741949892312, -0.061819067237965, -0.011942512825777, 4767.8237129485, -0.040564722026241, 0.0030124008106379, -0.056517530467115, -1.9191970682715, -0.55206308384648, 0.49636581898757, -1.7168708567888, 1.1133713522743, -0.21732238442956, 0.88601936615975, 1.8418479064126, 0.21782626059249, 1.4966707977188, 0.040676421077944, 0.74204468639998, 1.9232172790616, 1833.3333333333, 55, 
56, -0.033192254822958, -0.059584984020743, -0.010498005729949, 5557.6923076923, -0.042398275986299, 0.00614030612418, -0.054101621452494, -1.9727840334104, -0.57513482156253, 0.44528534274441, -1.727098875717, 1.1681033754869, -0.27129341385339, 0.88169806987497, 1.8844650850863, 0.27192788204499, 1.4269718646841, 0.042840601838781, 0.74818499252416, 1.9656155550479, 1866.6666666667, 56, 
57, -0.061434347708592, -0.054181938604667, -0.0088533243382581, 4514.2160686427, -0.057311256278804, 0.030544397877671, -0.050702080365071, -2.0505431531697, -0.59287644249421, 0.40938880139364, -1.7585477717615, 1.2383209007617, -0.31288992715764, 0.89411386596021, 1.9482031535958, 0.32262996241006, 1.0811325467395, 0.064942592633527, 0.77872939040183, 2.0229268113267, 1900, 57, 
58, -0.058171076228256, -0.053898436591565, -0.0096108299588319, 5448.1768813033, -0.05477342377266, 0.028340447008333, -0.050773744406887, -2.1248425792793, -0.60970945142959, 0.37059344694247, -1.7856634667718, 1.3073239148778, -0.35545932694826, 0.90207491567192, 2.0093518627674, 0.37340370681694, 1.0933160540339, 0.061670972818754, 0.80706983741016, 2.0777002350994, 1933.3333333333, 58, 
59, -0.041294459895643, -0.027808576673571, -0.018416829620205, 4816.6666666667, -0.026266440192439, 0.029302463543447, -0.035625375820516, -2.1768500441665, -0.60277190952735, 0.3466646790894, -1.7973888096113, 1.3621490340181, -0.36895795708779, 0.9191468719853, 2.0448054241983, 0.40902908263746, 0.73081713538916, 0.039351750279982, 0.83637230095361, 2.1039666752918, 1966.6666666667, 59, 
60, -0.049664909726778, -0.055716128272787, 0.010540238886675, 4851.8653846154, -0.063577464869458, 0.012370705549427, -0.038559802297569, -2.237866832393, -0.64293023069858, 0.31043819012861, -1.8299732099354, 1.4095657840974, -0.42673340733525, 0.90399517658322, 2.1077742040328, 0.44758888493503, 1.3786206898796, 0.064769810830492, 0.84874300650304, 2.1675441401613, 2000, 60, 
61, -0.065817227820799, -0.047894108861113, 0.042935053111779, 4805.3066037736, -0.089862370951226, 0.015304837412126, -0.012636847968729, -2.3026780621195, -0.71641279893638, 0.30422654395417, -1.9005594489595, 1.4336422577569, -0.49058222976254, 0.87834751665567, 2.1952475007277, 0.46022573290376, 1.4021008152336, 0.091156369833311, 0.86404784391516, 2.2574065111125, 2033.3333333333, 61, 
62, -0.04036207220493, -0.028584164276261, 0.0043753455392882, 4994.0830721003, -0.040678921005367, 0.018796469757469, -0.021382539373331, -2.34816586063, -0.73588512728522, 0.29077803404372, -1.9283105539633, 1.4677774025879, -0.51692308991225, 0.87664189474504, 2.2400258550541, 0.48160827227709, 1.1379512402805, 0.044811626722362, 0.88284431367263, 2.2980854321179, 2066.6666666667, 62, 
